name, status, id, URL
William P. Alford,yes,10010,http://hls.harvard.edu/faculty/directory/10010/Alford
William D. Andrews,no,10022,http://hls.harvard.edu/faculty/directory/10022/Andrews
Deborah E. Anker,yes,10024,http://hls.harvard.edu/faculty/directory/10024/Anker
Oren Bar-Gill,yes,10042,http://hls.harvard.edu/faculty/directory/10042/Bar-Gill
Elizabeth Bartholet,no,10048,http://hls.harvard.edu/faculty/directory/10048/Bartholet
Christopher T. Bavitz,yes,10055,http://hls.harvard.edu/faculty/directory/10055/Bavitz
Lucian A. Bebchuk,no,10058,http://hls.harvard.edu/faculty/directory/10058/Bebchuk
Yochai Benkler,yes,10071,http://hls.harvard.edu/faculty/directory/10071/Benkler
Gabriella Blum,yes,10089,http://hls.harvard.edu/faculty/directory/10089/Blum
Robert C. Bordone,no,10095,http://hls.harvard.edu/faculty/directory/10095/Bordone
Scott Brewer,yes,10106,http://hls.harvard.edu/faculty/directory/10106/Brewer
Tomiko Brown-Nagin,yes,10116,http://hls.harvard.edu/faculty/directory/10116/Brown-Nagin
Victor Brudney,no,10119,http://hls.harvard.edu/faculty/directory/10119/Brudney
Esme Caramello,no,10132,http://hls.harvard.edu/faculty/directory/10132/Caramello
Robert C. Clark,yes,10165,http://hls.harvard.edu/faculty/directory/10165/Clark
John Coates,yes,10170,http://hls.harvard.edu/faculty/directory/10170/Coates
I. Glenn Cohen,no,10176,http://hls.harvard.edu/faculty/directory/10176/Cohen
Alan M. Dershowitz,yes,10210,http://hls.harvard.edu/faculty/directory/10210/Dershowitz
Mihir A. Desai,no,10211,http://hls.harvard.edu/faculty/directory/10211/Desai
Christine A. Desan,yes,10212,http://hls.harvard.edu/faculty/directory/10212/Desan
Charles Donahue,yes,10220,http://hls.harvard.edu/faculty/directory/10220/Donahue
Einer R. Elhauge,no,10234,http://hls.harvard.edu/faculty/directory/10234/Elhauge
Richard H. Fallon Jr.,yes,10247,http://hls.harvard.edu/faculty/directory/10247/Fallon
Susan H. Farbstein,yes,10251,http://hls.harvard.edu/faculty/directory/10251/Farbstein
Noah Feldman,no,10257,http://hls.harvard.edu/faculty/directory/10257/Feldman
Allen Ferrell,no,10259,http://hls.harvard.edu/faculty/directory/10259/Ferrell
Martha A. Field,yes,10263,http://hls.harvard.edu/faculty/directory/10263/Field
William W. Fisher,no,10270,http://hls.harvard.edu/faculty/directory/10270/Fisher
Jody Freeman,yes,10285,http://hls.harvard.edu/faculty/directory/10285/Freeman
Charles Fried,yes,10288,http://hls.harvard.edu/faculty/directory/10288/Fried
Jesse M. Fried,no,10289,http://hls.harvard.edu/faculty/directory/10289/Fried
Gerald E. Frug,yes,10292,http://hls.harvard.edu/faculty/directory/10292/Frug
Urs Gasser,yes,10298,http://hls.harvard.edu/faculty/directory/10298/Gasser
Jacob E. Gersen,no,10302,http://hls.harvard.edu/faculty/directory/10302/Gersen
Tyler Giannini,no,10305,http://hls.harvard.edu/faculty/directory/10305/Giannini
Mary Ann Glendon,no,10311,http://hls.harvard.edu/faculty/directory/10311/Glendon
John C.P. Goldberg,yes,10315,http://hls.harvard.edu/faculty/directory/10315/Goldberg
Jack Landman Goldsmith,no,10320,http://hls.harvard.edu/faculty/directory/10320/Goldsmith
Annette Gordon-Reed,no,10329,http://hls.harvard.edu/faculty/directory/10329/Gordon-Reed
Robert Greenwald,yes,10334,http://hls.harvard.edu/faculty/directory/10334/Greenwald
Michael Gregory,yes,10335,http://hls.harvard.edu/faculty/directory/10335/Gregory
D. James Greiner,yes,10337,http://hls.harvard.edu/faculty/directory/10337/Greiner
David A. Grossman,no,10340,http://hls.harvard.edu/faculty/directory/10340/Grossman
Lani Guinier,no,10344,http://hls.harvard.edu/faculty/directory/10344/Guinier
Janet Halley,no,10356,http://hls.harvard.edu/faculty/directory/10356/Halley
Daniel I. Halperin,yes,10358,http://hls.harvard.edu/faculty/directory/10358/Halperin
Jon D. Hanson,yes,10361,http://hls.harvard.edu/faculty/directory/10361/Hanson
Bruce L. Hay,yes,10374,http://hls.harvard.edu/faculty/directory/10374/Hay
David Richard Herwitz,no,10386,http://hls.harvard.edu/faculty/directory/10386/Herwitz
Philip B. Heymann,yes,10390,http://hls.harvard.edu/faculty/directory/10390/Heymann
Morton J. Horwitz,yes,10405,http://hls.harvard.edu/faculty/directory/10405/Horwitz
Howell E. Jackson,yes,10423,http://hls.harvard.edu/faculty/directory/10423/Jackson
Vicki C. Jackson,no,10425,http://hls.harvard.edu/faculty/directory/10425/Jackson
Wendy B. Jacobs,no,10426,http://hls.harvard.edu/faculty/directory/10426/Jacobs
Louis Kaplow,yes,10453,http://hls.harvard.edu/faculty/directory/10453/Kaplow
Andrew L. Kaufman,yes,10459,http://hls.harvard.edu/faculty/directory/10459/Kaufman
David W. Kennedy,yes,10468,http://hls.harvard.edu/faculty/directory/10468/Kennedy
Duncan Kennedy,yes,10469,http://hls.harvard.edu/faculty/directory/10469/Kennedy
Randall L. Kennedy,no,10470,http://hls.harvard.edu/faculty/directory/10470/Kennedy
Michael Klarman,yes,10481,http://hls.harvard.edu/faculty/directory/10481/Klarman
Reinier H. Kraakman,yes,10490,http://hls.harvard.edu/faculty/directory/10490/Kraakman
Adriaan Lanni,no,10503,http://hls.harvard.edu/faculty/directory/10503/Lanni
Richard J. Lazarus,yes,10509,http://hls.harvard.edu/faculty/directory/10509/Lazarus
Lawrence Lessig,yes,10519,http://hls.harvard.edu/faculty/directory/10519/Lessig
Kenneth W. Mack,yes,10542,http://hls.harvard.edu/faculty/directory/10542/Mack
Bruce H. Mann,yes,10550,http://hls.harvard.edu/faculty/directory/10550/Mann
John F. Manning,no,10552,http://hls.harvard.edu/faculty/directory/10552/Manning
Harry S. Martin (Terry),no,10559,http://hls.harvard.edu/faculty/directory/10559/Martin
Daniel J. Meltzer,yes,10578,http://hls.harvard.edu/faculty/directory/10578/Meltzer
Frank I. Michelman,no,10585,http://hls.harvard.edu/faculty/directory/10585/Michelman
Martha Minow,yes,10589,http://hls.harvard.edu/faculty/directory/10589/Minow
Robert Harris Mnookin,no,10592,http://hls.harvard.edu/faculty/directory/10592/Mnookin
Ashish Nanda,yes,10612,http://hls.harvard.edu/faculty/directory/10612/Nanda
Charles R. Nesson,no,10615,http://hls.harvard.edu/faculty/directory/10615/Nesson
Gerald L. Neuman,yes,10619,http://hls.harvard.edu/faculty/directory/10619/Neuman
Charles J. Ogletree Jr.,no,10635,http://hls.harvard.edu/faculty/directory/10635/Ogletree
Richard D Parker,no,10648,http://hls.harvard.edu/faculty/directory/10648/Parker
Brian K. Price,no,10683,http://hls.harvard.edu/faculty/directory/10683/Price
Todd D. Rakoff,no,10694,http://hls.harvard.edu/faculty/directory/10694/Rakoff
J. Mark Ramseyer,no,10697,http://hls.harvard.edu/faculty/directory/10697/Ramseyer
Mark J. Roe,no,10725,http://hls.harvard.edu/faculty/directory/10725/Roe
David Rosenberg,no,10733,http://hls.harvard.edu/faculty/directory/10733/Rosenberg
William B. Rubenstein,yes,10742,http://hls.harvard.edu/faculty/directory/10742/Rubenstein
Benjamin I. Sachs,no,10753,http://hls.harvard.edu/faculty/directory/10753/Sachs
Frank E.A. Sander,no,10762,http://hls.harvard.edu/faculty/directory/10762/Sander
Lewis D. Sargentich,yes,10764,http://hls.harvard.edu/faculty/directory/10764/Sargentich
Hal S. Scott,no,10781,http://hls.harvard.edu/faculty/directory/10781/Scott
David L. Shapiro,no,10791,http://hls.harvard.edu/faculty/directory/10791/Shapiro
Steven Shavell,no,10793,http://hls.harvard.edu/faculty/directory/10793/Shavell
Stephen E. Shay,yes,10794,http://hls.harvard.edu/faculty/directory/10794/Shay
Joseph William Singer,no,10811,http://hls.harvard.edu/faculty/directory/10811/Singer
Robert H. Sitkoff,yes,10813,http://hls.harvard.edu/faculty/directory/10813/Sitkoff
Henry E. Smith,no,10822,http://hls.harvard.edu/faculty/directory/10822/Smith
Holger Spamann,yes,10831,http://hls.harvard.edu/faculty/directory/10831/Spamann
Kathryn E. Spier,no,10835,http://hls.harvard.edu/faculty/directory/10835/Spier
Carol S. Steiker,yes,10840,http://hls.harvard.edu/faculty/directory/10840/Steiker
Henry J. Steiner,no,10844,http://hls.harvard.edu/faculty/directory/10844/Steiner
Matthew C. Stephenson,yes,10845,http://hls.harvard.edu/faculty/directory/10845/Stephenson
Alan A. Stone M.D.,no,10853,http://hls.harvard.edu/faculty/directory/10853/Stone
Guhan Subramanian,no,10868,http://hls.harvard.edu/faculty/directory/10868/Subramanian
Jeannie C. Suk,yes,10869,http://hls.harvard.edu/faculty/directory/10869/Suk
Ronald S. Sullivan Jr.,no,10870,http://hls.harvard.edu/faculty/directory/10870/Sullivan
Cass R. Sunstein,no,10871,http://hls.harvard.edu/faculty/directory/10871/Sunstein
Laurence H. Tribe,yes,10899,http://hls.harvard.edu/faculty/directory/10899/Tribe
Mark Tushnet,yes,10906,http://hls.harvard.edu/faculty/directory/10906/Tushnet
Roberto Mangabeira Unger,yes,10910,http://hls.harvard.edu/faculty/directory/10910/Unger
Adrian Vermeule,yes,10919,http://hls.harvard.edu/faculty/directory/10919/Vermeule
Alvin C. Warren,no,10934,http://hls.harvard.edu/faculty/directory/10934/Warren
Paul C. Weiler,no,10940,http://hls.harvard.edu/faculty/directory/10940/Weiler
Lloyd L. Weinreb,no,10941,http://hls.harvard.edu/faculty/directory/10941/Weinreb
Lucie E. White,yes,10952,http://hls.harvard.edu/faculty/directory/10952/White
Alex Whiting,yes,10953,http://hls.harvard.edu/faculty/directory/10953/Whiting
David B. Wilkins,yes,10957,http://hls.harvard.edu/faculty/directory/10957/Wilkins
Mark Wu,no,10976,http://hls.harvard.edu/faculty/directory/10976/Wu
Jonathan Zittrain,yes,10992,http://hls.harvard.edu/faculty/directory/10992/Zittrain
Samuel Moyn,no,11175,http://hls.harvard.edu/faculty/directory/11175/Moyn
Daniel Nagin,no,11189,http://hls.harvard.edu/faculty/directory/11189/Nagin
Intisar A. Rabb,no,11205,http://hls.harvard.edu/faculty/directory/11205/Rabb
Scott Westfahl,no,11254,http://hls.harvard.edu/faculty/directory/11254/Westfahl
Crystal S. Yang,no,11405,http://hls.harvard.edu/faculty/directory/11405/Yang
